Date,AAPL,ABBN.SW,BLK,CFR.SW,GOOGL,GS,JPM,MSFT,NESN.SW,NOVN.SW,ROG.SW,UBSG.SW,^FCHI,^GSPC,^SSMI
2023-07-24 00:00:00+00:00,0.00422009394575773,0.0057306229010700704,0.007148437709840749,-0.005755296026328072,0.01258124631509605,0.019803233492296846,0.019683764533044323,0.003897962823706136,-0.002484290097884312,-0.005149496082215488,-0.004005827542115981,0.008116780391555611,-0.0007345795609379202,0.004034153877153557,-0.0026500569823681985
2023-07-25 00:00:00+00:00,0.004513415313725622,0.0014245202297735737,-0.013957629817324957,0.0010854144806833332,0.005595338503850966,-0.011784970645268511,-0.007468287792300465,0.017009178079745668,0.001915658797837283,-0.0003304141233272384,-0.0012798292724252036,0.0080516393481469,-0.0015967911919239075,0.002814673351556163,0.004806942965997374
2023-07-26 00:00:00+00:00,0.004545089321372098,-0.013086810565160256,-0.003833670850983961,-0.014817496725363144,0.05776943780871879,0.00806313941832193,0.005994094824038898,-0.03763758642373227,0.0061185681568456385,-0.011347384991774678,-0.007871035290615946,0.004526023827314596,-0.01353665232047585,-0.00015543889679858758,-0.004261294966230622
2023-07-27 00:00:00+00:00,-0.006580861611614308,0.01758430381610987,-0.01895950169190508,0.029346979165944198,0.0010055718240147282,-0.008529854313232943,-0.01102947705007229,-0.020872203013597712,0.026225804321923674,0.011254717038204909,0.005350560148677186,0.012987088627527177,0.020528910012460155,-0.006424666064487883,0.016958851130658426
2023-07-28 00:00:00+00:00,0.013507865970507238,-0.011331374137869776,0.012714804539404101,-0.0021383362014816276,0.02457499700629273,-0.0036106898253147612,0.005704553918833177,0.023131353314880254,-0.005925946241097102,-0.005509599024189016,-0.01119479683780411,0.00732597611062169,0.0015043026233823031,0.009877842794752345,-0.0048772269880725805
2023-07-31 00:00:00+00:00,0.0031659373064421015,-0.0011461692086266462,0.0006907959910091854,0.0021429184816477154,0.0010560380907504996,0.00747384396305284,0.006691669360619823,-0.0072406730668014285,-0.004470954315744291,0.009085771907931584,0.004454430220848016,0.0012986339219163145,0.0028502180440967972,0.0014687129405193122,-0.0007501704579870871
2023-08-01 00:00:00+00:00,-0.004275810117288281,0.0,-0.008919274650319498,0.0,-0.008815582955894241,0.005198442111121748,-0.004938039613916034,0.0012503742317242494,0.0,0.0,0.0,0.0,-0.012230248107952257,-0.002665087639215691,0.0
2023-08-02 00:00:00+00:00,-0.015490028172181036,-0.002868655200311543,-0.0202388563757534,-0.03563800079491297,-0.024097304570738998,-0.018506040496852116,-0.011324707397497136,-0.026282872943563018,0.00392970039655216,-0.003403943181341851,-0.0029564899953158363,-0.024643265043537088,-0.012589687579857456,-0.013839541336347905,-0.008537242052965466
2023-08-03 00:00:00+00:00,-0.007321685241220344,-0.014671984648723657,-0.010133222993833124,-0.0029564002583502003,0.0005452337916267425,0.005867237903352862,0.006113381797064665,-0.002564948092800279,-0.018080219848472412,-0.018730738819496717,-0.010563292757933773,0.007446881455319909,-0.0071531798468768,-0.0025479738404268204,-0.011194494245460485
2023-08-04 00:00:00+00:00,-0.04801997505768829,0.007883156477700215,0.0001550219934123298,0.0025945498684327717,-0.00264697987664142,0.0001699344731596053,-0.0021106721818480167,0.003428662410409178,-0.011389449086401382,0.00011225860180363867,-0.007117536870281604,0.015047420601273176,0.007511853910991961,-0.005300074155050516,0.0010192656354925944
2023-08-07 00:00:00+00:00,-0.01725366924961025,0.0011587864562869754,0.003195745563294272,-0.008872479341760275,0.026695809478084254,0.0066247070851619405,0.004743018173146707,0.00710837747007198,0.0019200727007833152,0.008757251096367824,-0.0007544495012886676,0.007542300290345194,0.0006411341954279948,0.00902409277936278,0.0008099539245765008
2023-08-08 00:00:00+00:00,0.005311566931565315,-0.012152780516252348,-0.021851018829603164,-0.024990646447712983,-0.0009884100518940953,-0.02053088360932631,-0.005613771515734389,-0.012298843021860129,-0.0030663195198238347,0.0014468092622192952,0.006041173053587645,-0.012390299708100683,-0.006870382688981103,-0.004218283044793103,-0.0045149269182857
2023-08-09 00:00:00+00:00,-0.008954289672163496,0.007615777832296056,-0.007016001473529432,0.0007651730180728844,-0.013241896919486629,-0.015993851486896915,-0.013407661151414119,-0.011716021680201472,0.002499094810687108,0.007668409692390243,-0.003190114277984546,0.009931979947730873,0.007231589464581134,-0.007038730380597102,0.0021903793937416705
2023-08-10 00:00:00+00:00,-0.0012346221668330104,-0.021802385468230656,0.007109122400427381,0.025229234847045756,0.00023146594271228338,-0.006682390517414483,-0.0014956582927881934,0.0021723985004435953,0.007094914362243188,-0.0009926636299044667,0.00489445429805313,0.004399723563752733,0.015238933074625205,0.00025071394456976925,0.006158891251524468
2023-08-11 00:00:00+00:00,0.00033757852130777977,0.004754868703901183,-0.002008736942757605,-0.02833701265099342,-0.001002551079682612,0.0009694890095319764,0.005795940187364845,-0.0059455697090236015,-0.009139406662273974,0.0022080496161085428,-0.006556732626376349,0.04715271204130045,-0.012568597037293738,-0.0010696923700230787,-0.006113133611593158
2023-08-14 00:00:00+00:00,0.00939310976993668,0.00532386959761455,-0.003852699486630029,-0.006523392672081796,0.013661601221553354,-0.008775413881826344,0.0020718286231296013,0.009438945269206078,0.0040353429314894385,0.0015421190045534772,-0.0011313373185063424,0.01870086020055961,0.0011784303148554276,0.005750475751703066,0.0025700613584083154
2023-08-15 00:00:00+00:00,-0.011200289884426562,-0.01294506241524851,-0.02902169725252335,-0.023947526177572342,-0.011802227059012793,-0.0163735089767304,-0.025457080289224443,-0.006727635956667255,-0.014354069510438161,-0.007589036203150323,-0.00981692871324591,-0.005797198433075912,-0.011041150734358074,-0.011550909428841738,-0.01124116872362435
2023-08-16 00:00:00+00:00,-0.004959137118092927,-0.0041728386665254025,-0.0008619972245151875,-0.0007913918613714488,-0.00832176877307067,-0.009331412481173418,-0.0042432115137376325,-0.002428389691496724,0.011844672505371134,-0.0015516116368465838,-0.006291708085396586,0.010690027157189919,-0.0010251104355274432,-0.007555395210577687,0.0006453984468655083
2023-08-17 00:00:00+00:00,-0.014555216029490725,-0.027237340480916417,0.0026181438220416187,-0.014653468435791184,0.00947935794809629,-0.004831286398457868,-0.010386908435798925,-0.010986262853085016,-0.008827416290451917,-0.0025529846056057126,-0.010168816179218831,-0.00048070655562626463,-0.009436281894562915,-0.007712913029036983,-0.009772279536696682
2023-08-18 00:00:00+00:00,0.002816166718480062,0.0021538266155796126,-0.005563796935678433,-0.014067525413939297,-0.018934747732535118,-0.007907900679293034,0.0022876488668652772,-0.001262448130565752,0.005421083797336301,-0.005230297224692038,-0.011242502826428247,-0.006734072193134599,-0.0038419589964724388,-0.00014870682600087726,-0.004210431121052127
2023-08-21 00:00:00+00:00,0.007736729353962524,-0.003684372929124269,0.00199918907299379,0.004484283329162286,0.007139500698792656,-0.008832632961701559,0.003423429914611864,0.017062795615144344,0.002888504105592604,0.006823895707043448,-0.0029405949841652124,-0.0024212769078802987,0.004738927230374834,0.006879188518795987,0.0008561880647761644
2023-08-22 00:00:00+00:00,0.007904890467930636,0.008936847851116259,-0.008561776146057132,0.0,0.00553093179804387,-0.010153311907334484,-0.02073856323040213,0.0018018327819322444,0.0,0.007111182549399686,-0.0049154668068663865,0.021359200367954356,0.005948800631029316,-0.002777466728829614,0.0025201868805531102
2023-08-23 00:00:00+00:00,0.02194895520972473,0.004581493061039721,0.019419085596610985,0.002435070696601427,0.025487966333321177,0.011104411621906563,0.006763077779910143,0.014079324553989636,0.005376324568823199,-0.0029787922999610084,0.03754194644043851,0.013307928412883197,0.0007927537078229463,0.011044879965972587,0.009007249546903351
2023-08-24 00:00:00+00:00,-0.026170482113900273,-0.002736335547926516,-0.008264891965875876,0.0040485925519166965,-0.019566255414527056,-0.007352669966913861,-0.0009499453047231432,-0.021498580153821556,0.009358254979274117,-0.005643490133712348,-0.009141113292096659,0.029549825107251015,-0.004437952553042357,-0.013457974663146133,0.00029073578044402915
2023-08-25 00:00:00+00:00,0.012643222304354662,0.003353678985847486,0.004159344531138753,-0.008064535087144664,0.0007704861264172802,0.0005937327398246595,-0.0012223668657016518,0.009407242263922644,0.005108769563779925,-0.001558000427934303,-0.0036516683025807906,-0.014578652938332382,0.002098582125443338,0.006717966037625089,-0.0018156141033572881
2023-08-28 00:00:00+00:00,0.008846112926788274,0.013369759348117904,0.0044973277964577285,0.01341469796384942,0.008700249482056499,0.018179090470663795,0.0034681287805562455,0.0022293173412959444,0.0030120586896913437,0.008247889107141138,-0.0001929458695788533,0.016181206875672594,0.013155618844268302,0.006264619755036449,0.00692343384493177
2023-08-29 00:00:00+00:00,0.021810203294579722,0.008395842814933774,0.017717379423970447,0.01604489960300315,0.027173631933912645,0.02018584934111134,0.008132237871424142,0.014550370968635207,0.003753803759111607,0.0012160105657190723,0.007331640944477913,0.004094633432561556,0.00665148724025566,0.01450830719454621,0.006660207446820721
2023-08-30 00:00:00+00:00,0.019172253826033492,0.0002973343076204671,0.006917185933132952,-0.001579221041616563,0.009734698767680738,-0.0036991781368446164,-0.004033319025981474,0.001157177143130017,-0.005983565742370134,-0.00706642807581348,0.0028730081571539667,0.004077935780379294,-0.0012247045435055393,0.003833182103508026,-0.0014424780550770233
2023-08-31 00:00:00+00:00,0.0011724348910411297,0.0014862296310433898,0.006797715451440922,-0.006721947183410126,0.002134292825110684,-0.0026478541930863297,-0.012351424394623556,-0.0031326433519349717,0.000752485086443544,-0.0068941869085307195,-0.005729555255322705,0.06046931312049497,-0.006477066382023833,-0.0015969365120942491,0.0032217998949488624
2023-09-01 00:00:00+00:00,0.008463401887054633,-0.01127916052320399,0.008065117146490275,-0.007961864643596606,-0.0037453402299147953,-0.0009458831405158019,0.0033484916944865883,0.0027458657230292616,-0.00883460729949559,0.0004479644830563956,-0.003265363984753855,-0.0034042290990327073,-0.0027239295378015393,0.0017991292600010311,-0.004565884602728332
2023-09-04 00:00:00+00:00,0.0,0.00030007380857144383,0.0,0.008025764695765547,0.0,0.0,0.0,0.0,-0.003982538262350621,-0.003581550332495076,-0.006937826679715764,0.012382556599199068,-0.0023654649742350653,0.0,-0.0019467498060569133
2023-09-05 00:00:00+00:00,0.0012666313668827645,-0.009003487034027424,-0.014528477614371038,-0.017117905485953155,0.0008108333011975777,-0.011148426738294304,-0.011033844612869936,0.014878527558921828,-0.01237628922960532,-0.013927853342549756,-0.014554665932758226,-0.0016869974994602188,-0.003405387392748649,-0.004194177587506065,-0.008566398289017396
2023-09-06 00:00:00+00:00,-0.03579328000921023,0.013930874513639946,-0.0025147047484747054,-0.05224777530779434,-0.009648658803753318,-0.008092679491400356,-0.0016528612090849215,-0.002008694788086407,0.004434168199358268,-0.006606711346309857,-0.005907828166497708,-0.02281378056094241,-0.008357368623216566,-0.006971599351452862,-0.003146343841166521
2023-09-07 00:00:00+00:00,-0.02924947445377024,-0.003882896692571247,0.00272786908117717,-0.008119643040875424,0.00594957683011943,0.0025845844012108987,-0.008554192785659054,-0.008922142951025891,0.00959690547558778,0.016282610017732235,0.016838345386522624,-0.00864667037194633,0.0002794313040164198,-0.0032112659361860363,0.006317018763331683
2023-09-08 00:00:00+00:00,0.003491738033876368,-0.014392806679031978,-0.0006367218093661364,0.008186111342872504,0.008280460860460082,0.011057265350018941,0.0007653489756982434,0.013215810584782828,0.00019012409060170654,-0.00575428421401214,0.00019492485764383005,-0.0074139283004234224,0.006207518137435253,0.0014266227216406246,-0.004078785695148857
2023-09-11 00:00:00+00:00,0.006622536507486787,0.003954955255911274,0.007688856994747084,0.0,0.003959409685563298,-0.0026726487862634984,0.004380238874570841,0.010979091142222064,0.008363420609831085,0.0021561396569607094,-0.01090778340887466,0.005272410156958562,0.005179007191064899,0.006723453106275201,0.002157366156243734
2023-09-12 00:00:00+00:00,-0.017060559007406217,-0.001818182247253941,0.0020258780236490637,-0.0021367906969979034,-0.011539461853749877,0.019251482352550253,0.013014009128207382,-0.018257742297007495,-0.009048025104158253,0.015400330177994359,0.002953914083248854,0.0030594705436024494,-0.0034884851277316997,-0.005695885604828921,0.00135979186764712
2023-09-13 00:00:00+00:00,-0.01185479994867411,-0.02276867569261165,-0.00015772450134776683,-0.003426132173312446,0.010122704864318877,0.012330132666128257,0.0004782618328129651,0.012930699336310969,-0.007989318804029755,0.001672796559286871,0.007657656701881788,0.012636142481156298,-0.0041790377179108384,0.0012416323054647016,-0.0009784174861550143
2023-09-14 00:00:00+00:00,0.008782539016535251,0.009940937541902617,0.013740087915876664,0.016759781832280884,0.010167503664698652,0.02862861213642276,0.01939759216167425,0.007855829104060907,0.006327855767606971,0.01569806524588868,0.01149642762209524,0.0094663851555572,0.011920978232365265,0.00842991886716793,0.011109348527417628
2023-09-15 00:00:00+00:00,-0.004153975394334819,0.008305139202004597,-0.013299139594556864,0.02874049067301443,-0.00506891376732399,-0.0058914043522276804,-0.002948070741465525,-0.025036953615054425,0.0043826277003025105,0.0112901695992782,0.006935093085804089,-0.002557546040428682,0.009598176288381888,-0.012159612938677844,0.008956257457315209
2023-09-18 00:00:00+00:00,0.016913411134440226,0.007626583902401007,-0.003613206812152381,-0.015201317766904254,0.005895303751646042,0.002277022442306764,0.002083193639390135,-0.0035128380412948745,0.002845760285701493,-0.002601392521297541,-0.013009344830578362,0.00042737859203034745,-0.01391546208554717,0.0007212876971294246,-0.009565284505730354
2023-09-19 00:00:00+00:00,0.006180766167849905,-0.011807392310800968,-0.008533817537918376,-0.017939165260205003,-0.0012301670835842549,-0.004165102884462257,-0.0012742099091166414,-0.001246086591058071,-0.0011350590632338564,-0.00021738593728104494,-0.0034891163338809372,-0.00042719601759777515,0.0008218616404283008,-0.002151010615372817,-0.0019755591040950815
2023-09-20 00:00:00+00:00,-0.019992060491007657,0.007352942930827,-0.007954070085878229,-0.009854263410226105,-0.031150313660658346,-0.015180393053200847,-0.004230029574699645,-0.02397686587201575,0.010606022402924742,0.009673916467700883,-0.0036957071299549282,0.014529949789513719,0.006683482432558119,-0.0093947947580596,0.007716367300848015
2023-09-21 00:00:00+00:00,-0.008889510749616192,-0.00790756418956129,-0.021434437742019807,-0.003029054232286499,-0.024674673329417862,-0.019186401719622492,-0.00782209939943479,-0.0038656406856837355,0.011244379913769365,-0.001937699760660383,-0.019718892809616806,-0.018955275850261688,-0.015945094061607934,-0.01640093410321941,-0.006219242503529898
2023-09-22 00:00:00+00:00,0.004944515942435279,-0.011036176980629087,-0.01305267831771717,0.016059088669281074,-0.0014567158270145653,-0.0071157873186904474,-0.009582650022183947,-0.007886568133318783,-0.009451432664108084,-0.008305492201540088,-0.006572397752520609,-0.00815803901759471,-0.004031117497978021,-0.002295598477193961,-0.006313225864597483
2023-09-25 00:00:00+00:00,0.0073802819916855,0.006509671476559786,-0.0038629517943750136,-0.02392142725196389,0.006602717399537994,0.0028972983063884072,0.004940658210841997,0.0016719052319345007,0.0022450597778669312,0.00609092149545587,0.0006014552170425791,-0.00043292892941182437,-0.008481763342322424,0.0040230650909416354,-4.5393636415091976e-05
2023-09-26 00:00:00+00:00,-0.023398395412178363,-0.012935079484419632,-0.01647031069533933,-0.03019687633986723,-0.01937289768376682,-0.015265689850693098,-0.01037898741601917,-0.017005739263922237,-0.014373665602359198,0.005297279638413199,-0.001803217376402766,-0.003464676580050785,-0.006998975853248823,-0.014734533990868215,-0.005498287819713843
2023-09-27 00:00:00+00:00,-0.008897542560124427,0.014976603006303435,-0.005148945697372231,-0.013537902828502757,0.01532226900834166,-0.005774946271743686,0.005865020159276035,0.002082446398257165,-0.017992476658709067,-0.00569951318585582,0.011641861449963375,-0.029117815718284312,-0.0003152352499135036,0.00022931406074522265,-0.006517489407876109
2023-09-28 00:00:00+00:00,0.0015256780781458534,0.011988876551845884,0.002875405982163848,0.005489448552339349,0.013559039214955604,0.010094704636311569,0.012415854473109444,0.002717547566174927,-0.007714512153999098,0.013519390147310517,-0.009126952345336892,0.013876490565388089,0.006285564908880215,0.005893173970516585,0.00326038039266896
2023-09-29 00:00:00+00:00,0.003046438304345589,-0.003645083354209988,0.0019371508214578448,0.019108247658629063,-0.0109590561467805,-0.005012290139278619,-0.01741316106323565,0.006727322759053189,0.008163235933916546,0.0017072784430760546,0.0030035993040438136,0.001766034055082466,0.0026446302540266142,-0.002709582086142026,0.004186741160432161
2023-10-02 00:00:00+00:00,0.01483549435896836,0.004573112279391722,-0.005336497481014724,-0.006249989538248957,0.025294166191887735,-0.01566899700529023,-0.008619460317577432,0.019160588828202707,-0.009446659942339286,-0.005326474454579788,-0.009582747767149513,-0.011899520006862452,-0.009376221334419288,7.936755559079245e-05,-0.009107457415515108
2023-10-03 00:00:00+00:00,-0.0077697691604521335,-0.009104647341377281,-0.02732348798380413,-0.010332437509176562,-0.01296862498212914,-0.03886973596533094,-0.007372884760621257,-0.026134078896590807,-0.0011677544013102281,-0.015315366811931352,-0.006853441247820502,-0.019625400880497468,-0.010060659349890533,-0.013744071674259506,-0.009230808230356824
2023-10-04 00:00:00+00:00,0.0073085882472776476,-0.0012250952214131194,0.017682976688287777,0.0027235440722688242,0.021218839860721816,0.008101573705697529,0.004484754965146331,0.017773383328802295,0.0019485071601574866,0.005279034827821327,-0.009742297642281628,-0.002274766596075062,-4.5708438224267844e-05,0.008109754957160709,-0.0006670482778006193
2023-10-05 00:00:00+00:00,0.007198066950218296,0.0015332324750829684,0.005922739251168485,0.010864656833751818,-0.0012570696026793504,0.006156805785344721,0.004216276321946433,0.0012539263520701116,0.0005834613189734661,-0.00422364249357754,0.01127280520837548,-0.0009119632888475726,0.00021724713337412105,-0.001304030159777203,0.0025064599882027583
2023-10-06 00:00:00+00:00,0.014750436317313431,0.015615315910733063,0.012431646815581399,0.011195722031089428,0.01858295103228369,0.006376864168814,0.015395536542943455,0.024737111626914166,-0.025267202588913684,0.013183422261015654,0.005674933915582603,0.017800009170046316,0.00884505445557826,0.011814893014644445,0.005048566620412753
2023-10-09 00:00:00+00:00,0.008451134326918908,-0.021103276756783917,-0.007157639274950278,-0.028786507587268084,0.006105509211965288,0.00041576039998103553,-0.002274456136988512,0.007822515401742836,0.010967047492561388,-0.002828650340571115,0.011084243259313897,-0.007174832812916088,-0.005488552018865223,0.00630385429964031,-0.0014163305307085539
2023-10-10 00:00:00+00:00,-0.003352107339410826,0.022174259223604942,-0.0025946534984541136,0.03875963304111729,-0.0026007046457510175,0.006909708349378985,0.006078647185613351,-0.004335592052371662,0.018737727286993522,0.011233427844230759,0.007175553058927475,0.014453454732203053,0.020085777109835945,0.005207990781392224,0.016581612626053843
2023-10-11 00:00:00+00:00,0.007904003009771454,0.005724715069424402,0.0011214205961080914,-0.040386245911424035,0.018035683579242567,-0.005559629006066991,0.0034329118029994277,0.012271878999104535,0.018005764400802482,0.006283635526399767,0.005541350164179892,0.01024049043653652,-0.004358885752117625,0.00429300817103373,0.003327613627557735
2023-10-12 00:00:00+00:00,0.005061167070972594,0.0014978059592378745,-0.010114013256902421,-0.007319383849600736,-0.01124164620049728,-0.010127034480644448,-0.002326316754932445,-0.003790378210930423,-0.016546262633284514,-0.007024903619649914,-0.005313955629752898,-0.004407258456433083,-0.0037413252347632264,-0.00624643434611849,-0.005302471800289865
2023-10-13 00:00:00+00:00,-0.010292617568596452,-0.014358364377390909,-0.013377002309270636,-0.02396305282053135,-0.01158530692538351,-0.0017751232567054798,0.015019490107083033,-0.010357448782361889,-0.003287510044005848,-0.017181481116674502,0.00929957868742215,-0.024789711782784662,-0.014216282154383086,-0.005018858888767519,-0.00723783193593619
2023-10-16 00:00:00+00:00,-0.0007270112907133974,-0.007587235661283831,0.012411320638798573,0.0014163859822193814,0.012667558224363606,0.016456490336457907,-0.0010134996763472293,0.014981822957955915,-0.0025223691562076267,-0.00365630464942146,-0.011370333836725033,0.019064919408276815,0.00266439307355415,0.01059436938392988,-0.0010338735128325727
2023-10-17 00:00:00+00:00,-0.008784717776524453,-0.001223222035310445,0.0010227548673704678,-0.006129163440749208,0.004457229587462086,-0.015999250731763337,-0.002164417766548632,-0.0017436408040787388,-0.00038897326304898616,0.0020642244519541997,0.0013880687724294738,0.004899750148837478,0.0010695030993059795,-9.824505308242415e-05,-0.006888652185170208
2023-10-18 00:00:00+00:00,-0.007394856507837333,-0.06460507529510273,-0.030514012984631966,-0.0028463584532162356,-0.01259668058269292,-0.023920322558377616,-0.010980795151387834,-0.0058725663382493964,-0.00505938653357485,-0.0026320860466462204,-0.012079234055606736,-0.023936180621538794,-0.009062969851827085,-0.013399820506516447,-0.012814763387659744
2023-10-19 00:00:00+00:00,-0.0021609776592275143,-0.009492595160154882,0.009437607015985172,0.009039048582851539,-0.0015222284830692656,-0.009173370619168786,-0.004249229602948379,0.0036655488240764367,-0.03432426975486058,-0.027538750254338273,-0.04409702645452085,-0.014078146781723588,-0.0064054234482433525,-0.008482848196321058,-0.021283427361521112
2023-10-20 00:00:00+00:00,-0.014704199720202205,-0.02379372845148031,-0.012337212102806583,-0.010372532426317416,-0.015607834732604298,0.0028743137554947396,-0.016105758762018585,-0.01403467581555351,-0.002734121847032811,0.000589961298501418,0.0023066305798833397,-0.027636956570070814,-0.015192064658215099,-0.012585283719027562,-0.009535668233294547
2023-10-23 00:00:00+00:00,0.0006940980287490905,0.011848299376130633,-0.00016270228333004066,0.008099187959945686,0.006637087280247256,-0.0027660599108489947,-0.013640948397448449,0.008112136250155944,-0.00792048684553015,-0.003537774048662512,-0.006066953118454621,0.006158159370629024,0.005024778971403077,-0.0016855698941634634,-0.0016117820893263302
2023-10-24 00:00:00+00:00,0.002543438137937226,-0.009367661820744888,-0.003806406951023078,0.020793936195889096,0.016922939344441668,-0.0001337243477977923,0.0012055316172827624,0.00367415467973653,0.0034800631911939828,0.007218991276728204,-0.0014733804756213997,-0.001883178457162682,0.006303171336536462,0.007265792222727274,0.004344753809256474
2023-10-25 00:00:00+00:00,-0.013491740029819566,0.006416730446034746,-0.006058383199714079,-0.009259305468912404,-0.09509392224280111,-0.008088784718084274,-0.00545432773819754,0.030678087566683,0.005202031702647769,0.008342089668906816,0.0014755545288549499,0.011320759257187119,0.003107196068619311,-0.014339628627712542,0.0023244251543852457
2023-10-26 00:00:00+00:00,-0.02460550139147799,0.00033554876530983435,-0.0026449661105361066,-0.02383175704053564,-0.0265106491775976,0.0007749719767426999,0.0025639116828624076,-0.03751438752791203,0.0033484505203087434,-0.008506172567332881,-0.0012629166644924084,-0.002798600086810543,-0.0037757917049232592,-0.011832519778109618,-0.0031957968000155823
2023-10-27 00:00:00+00:00,0.007969308984387524,0.005031869705499181,-0.01480893634318714,-0.00047863303601491936,-0.0008995555700109792,-0.023839123242960336,-0.03601862437151071,0.005855543749759162,-0.014360802138023487,-0.015630489017499305,0.0021075004052499846,-0.007951329709228516,-0.013584064743535684,-0.004800280229768528,-0.004242070020152533
2023-10-30 00:00:00+00:00,0.012305234885133132,-0.0010013353520766932,0.015115166914624334,0.003352409758224706,0.018744405191268854,0.03766677439913191,0.012749644998844678,0.02274036241162003,0.002462516857765218,0.01038680892278876,0.014931630398215434,0.002357441356518608,0.0043691363718081355,0.012010022325859904,0.0056646756806686405
