Date,AAPL,ABBN.SW,BLK,CFR.SW,GOOGL,GS,JPM,MSFT,NESN.SW,NOVN.SW,ROG.SW,UBSG.SW,^FCHI,^GSPC,^SSMI
2023-10-31 00:00:00+00:00,0.002818799586573606,0.01703976350289027,0.00849898081725775,0.020525110780772682,-0.003053169230096131,0.00924108117303657,0.011934288594843245,0.0023717878659077485,0.003684782276535792,-0.0010634548316525994,-0.030874396762678002,-0.0018815913493311909,0.008876111114648477,0.006474957307233353,0.0008639531920788812
2023-11-01 00:00:00+00:00,0.01873869627717406,0.0016425972633824504,0.006418744972335855,-0.0009354729713930698,0.019100496737920913,0.011692818774942548,-0.000862947510074541,0.023542630767360295,0.013461132621377825,0.007925268972313493,0.01646348101686468,0.02450522744960515,0.0068228825361509315,0.010505999486313922,0.010848595391891536
2023-11-02 00:00:00+00:00,0.020693180281425416,0.015086959522886634,0.04589347565159918,0.026217184086837486,0.008224644902064648,0.021487008817871578,0.01784935199986326,0.006501688902093239,0.01147109148606651,-0.006454633754788608,0.00189317965932001,0.009199696610550756,0.018472074920837578,0.01885855702012762,0.008386495218521528
2023-11-03 00:00:00+00:00,-0.005181041048431423,0.00549268919463719,0.020915600861547645,0.02600368819749721,0.012628520782233199,0.04417396059902301,0.011172404254289559,0.012861562346380362,-0.007660140116945158,-0.01559187232068171,-0.003779137875038585,0.0018230951981930144,-0.0018680810962821148,0.009393730253031363,-0.0011622516592926235
2023-11-06 00:00:00+00:00,0.014605144853323537,-0.0009640104838095631,-0.007219173494590336,-0.009337467573317104,0.008907675537334958,-0.011324042979102944,0.0075525413418304765,0.010572645837847006,0.0012030709345123292,0.010799158636401351,-0.0004215268744315326,-0.004549622458194014,-0.004791772902625002,0.0017529924220356374,-0.0002759936648838446
2023-11-07 00:00:00+00:00,0.014450782965027775,-0.0022515074184707995,-0.0070878623340313585,-0.005385967202888642,0.005527905588492921,0.0001234344159548595,-0.0004858923682802274,0.011219209266301933,-0.0025032677124766645,-0.0007122208604499747,-0.003162550216055826,0.018281664504177453,-0.003920880911666091,0.0028401189192852616,-0.0005407829969036326
2023-11-08 00:00:00+00:00,0.0058847281923473105,0.008704063534435535,0.009805885963794614,0.00857397222454881,0.006642685646858659,0.001883037916211805,0.004930283239054756,0.007405785789869723,-0.005520993717189948,0.008315479072687593,0.007402740049072376,0.003141773728357,0.0068606638938666364,0.0010049156221052513,0.0022731272405283054
2023-11-09 00:00:00+00:00,-0.0026243501284752835,0.037072512578722794,-0.004778964299033905,0.007158844507945572,-0.01213585361699443,-0.011646554139573495,-0.002971444338937035,-0.006910799428850645,0.008478902415771206,-0.006833107509199632,-0.00020993356797049945,-0.002684564936755174,0.011301988899039106,-0.008083839306732843,0.004712636463357622
2023-11-10 00:00:00+00:00,0.023219957149926973,-0.009553200805548667,0.020220277170229117,-0.05197692949520816,0.018043589122615167,0.014745408818778838,0.014831229474231655,0.024896692841109624,-0.005304856370861977,-0.005219485654067824,-0.005669930486452035,-0.012113060512927931,-0.009646246191169383,0.015616441094852496,-0.008420921299723827
2023-11-13 00:00:00+00:00,-0.008583674411839826,0.012134415132966536,-0.005338291351401292,-0.01968131664432804,-0.003771131714458642,0.004300799314399972,-0.0044387787708947135,-0.008088263426237807,-0.0048298831940642994,0.00906275251667088,0.008447738249329761,-0.006811992135690947,0.005964482713832986,-0.0008358389332403515,0.003319647416640592
2023-11-14 00:00:00+00:00,0.014285715469750437,0.02520754720594698,0.05427454486898187,0.05544935348754687,0.011583081333790934,0.036126288244457516,0.018246558254081613,0.009790577681061619,0.005055559299175227,-0.0007091160232624016,0.0035602346412089148,0.010059476575631443,0.013915518758432555,0.019075017703661823,0.011835336042710365
2023-11-15 00:00:00+00:00,0.003040948288189682,0.005697133184367598,0.01647681200362272,0.014492698249084057,0.007483895783654493,-0.0033066220019185577,0.008757768296247193,0.00040589190968898237,0.0020120992236192237,-0.011116306871931991,-0.006677816147645399,0.0226346560990367,0.0033301910069214458,0.0015970120755575135,-0.0007036420974275703
2023-11-16 00:00:00+00:00,0.009042151574390589,0.0017889091810199265,0.008549121261078652,-0.01830360057202063,0.017159500692220497,-0.0027547986748208686,0.011419805479457423,0.01758331166217597,-0.00973895472744446,-0.004663902248622898,-0.004831915911682638,-0.005312087300280988,-0.0057159765533754125,0.0011904273935798848,-0.006081337235744333
2023-11-17 00:00:00+00:00,-0.0001054430323026434,0.005357144098797617,0.002741635406973586,0.02410186545309778,-0.01183096489496549,0.00748517899537493,0.009045958806025434,-0.016800907194173154,0.003649957721063579,0.010452855291408936,0.0031665558454874176,0.02981748929572947,0.009138755482214433,0.0012820490603360213,0.008860206868759324
2023-11-20 00:00:00+00:00,0.009278269686315843,-0.004144426712037075,0.005663624358064556,0.010657275177918368,0.006947160745269132,0.0007665037757544901,0.003075457850442831,0.020521812571919762,-0.0070713962736940195,0.002140313565632601,-0.0018939763832508394,0.005618008491157234,0.0017998591702166333,0.007390278097329839,0.0002700301871738642
2023-11-21 00:00:00+00:00,-0.004230830895090021,0.00356706686447561,0.005160051467660187,-0.00659050809781403,0.005284361852316621,-0.013197859719645488,-0.0020875043672279325,-0.011578014860422425,0.014853984745686999,0.009373577866352178,0.001897570336654164,-0.013321907753649276,-0.0024120531100420006,-0.0020209310950652926,0.00390687937373535
2023-11-22 00:00:00+00:00,0.0035144670174946935,0.005924249330575115,0.0034500473963618994,0.006191939768232624,0.011097245634329234,0.01095620877262471,0.002353329519037217,0.012812637020493511,0.00551387768462952,0.010932133282338663,-0.004208724932586838,0.007404156284841923,0.004326717013215076,0.00406112922094648,0.0046520225878008414
2023-11-23 00:00:00+00:00,0.0,-0.0020612298904820747,0.0,-0.0017582093088334139,0.0,0.0,0.0,0.0,0.00039874603521794505,0.0029070235718271498,0.007396414828723996,0.0043234200138031476,0.0023689347157611618,0.0,0.0017752748353889736
2023-11-24 00:00:00+00:00,-0.007004317591832843,0.0070817365167981094,0.004070604318974658,-0.01276976125817364,-0.01299728220470342,0.0015058653929316268,0.0013695355622769245,-0.0011116534889425989,0.001395251121649288,0.006260882015773905,0.0014684352430325287,0.0034437961372015824,0.002043112333741659,0.0005968736678840791,0.0025709906687860773
2023-11-27 00:00:00+00:00,-0.0009476078404813126,-0.007031938183380992,0.0007944780602389123,-0.003568246556659882,-0.002048346299441506,-0.00424581022115933,-0.0022794714174207975,0.003126402393418104,-0.0025875591442090506,-0.009448091500840472,-0.007540860363526636,-0.012869935197053595,-0.003744730562183607,-0.001954157460090089,-0.00537339546747273
2023-11-28 00:00:00+00:00,0.0032140922279673134,-0.00029505320551526104,0.00832100425375737,-0.028648196281013005,0.0057911890810227185,-0.0001776321311918183,0.002284679278534041,0.010802784309987823,-0.008182037482494242,-0.0080261328373189,-0.004221228150250611,0.008257311387623423,-0.0021141521173376754,0.0009801185306033133,-0.005607555074040427
2023-11-29 00:00:00+00:00,-0.005409591579294881,0.0061982908297222306,0.014305834268102613,0.009216636310039439,-0.016107782421628247,0.016004777323686437,0.00508022361653282,-0.010060093889185051,-0.002716322064262089,-0.00515950588972891,0.0021195612266413644,0.0301723693199627,0.002415164167991035,-0.0009462486392383118,0.003949674682757642
2023-11-30 00:00:00+00:00,0.0030626910188320533,0.018187118084341147,0.005258940848642979,-0.0027397825109479745,-0.018223646331559262,0.0037618373239820535,0.011404845122986895,0.00015834217444221643,0.002219345528290617,0.0033004094836737163,-0.0014804807855132163,0.030543891697810688,0.005934509964877321,0.0037840728581564065,0.004761733005042679
2023-12-01 00:00:00+00:00,0.0067913542414979045,0.013540788844285334,0.006815523794960976,0.0068681307872708874,-0.005055382990275192,0.020173351822203145,0.004869324705762068,-0.011612296550371437,-0.004026223657842221,0.0030544450671405876,0.015039165721325798,0.007714199952776557,0.004839419475374029,0.005873742123607695,0.0030439528327215193
2023-12-04 00:00:00+00:00,-0.009464647870696452,-0.009096042771467916,0.00010577425638347293,0.005002306133462531,-0.019642046756978226,0.002755266771970133,0.007332345646349436,-0.014338679835657397,0.010308302497245458,0.008901410790859376,0.02796324319233312,-0.0012087032005970721,-0.0018458728414217918,-0.005408509126972105,0.005977580976793906
2023-12-05 00:00:00+00:00,0.02106326126114033,0.014916850662939574,-0.002815796897831846,0.009049819177518126,0.01330554461985356,-0.02186664406741634,-0.00012667425591483816,0.00915634953310529,-0.0035010377428889017,-0.012537754882793295,0.018879397310778145,-0.018152488980485493,0.007418987258829057,-0.0005688697261614362,0.0011293501849571896
2023-12-06 00:00:00+00:00,-0.005687020343752125,0.0022611282286975065,-0.008314392160130302,0.015695040246782588,-0.0074051566459275575,0.000643715460474592,-0.010508273391149348,-0.009985927957468221,-0.0022084291171985404,-0.0019985209790723824,-0.003984829972355386,0.015612141313042338,0.006633283440931281,-0.003906202808869552,0.0033571533220846383
2023-12-07 00:00:00+00:00,0.010139263049967706,0.0011280684356393955,0.0031893643556921702,-0.003532012697505249,0.0531456442536562,0.007749175591074575,0.0030707587861651398,0.00582969629052843,-0.007344094803008239,-0.007539162689099155,-0.0020004179750109374,-0.006067964054793706,-0.0010046025624423915,0.007968189065892917,-0.0030468701387109665
2023-12-08 00:00:00+00:00,0.007412357534945402,0.013239457320892045,-0.0009524910669551634,0.025697805300136878,-0.014167844937245877,0.01801977753164974,0.011033862767695801,0.00884209310791717,0.007195723027654921,0.005578604378280394,0.01543402296653773,0.01790807972590791,0.013196408557627493,0.00409549786994079,0.009451949341013233
2023-12-11 00:00:00+00:00,-0.012927268452734841,0.02780087757832206,0.010312459085164205,0.014686790917727288,-0.01259363753707854,0.0026509551488389516,0.003659004728242987,-0.007829461730962994,-0.003622491662324201,0.010151096099167312,0.003947860262874414,0.001199520693810907,0.0033189151891603874,0.003924494286698943,0.005291911121083848
2023-12-12 00:00:00+00:00,0.00792015150187697,-0.0016229378872633093,0.009143939398322143,0.0017029540083366435,-0.005776754716357524,0.0024163521111690844,0.008925133653606476,0.008295192049600164,-0.0008078010960446136,0.004089769388178288,-0.0023594640624489127,-0.0015974708761478107,-0.001056736938843339,0.00459935752021523,0.0018740970050508121
2023-12-13 00:00:00+00:00,0.016691423574234587,0.0013546643294548577,0.018622652451381505,0.014449604192695142,0.0003773354484433167,0.028700253983924062,0.0033639622634347166,-2.663715870521166e-05,-0.0051547114071816,0.009077143141676736,-0.004138764883865331,0.0004000263387953229,-0.0016344546218928224,0.013650676351045998,0.0033799378553827086
2023-12-14 00:00:00+00:00,0.0007577103977163269,0.013257560992260498,0.043572228908029365,0.04105571406056674,-0.004752356389690737,0.05717751824659789,0.018192066895759806,-0.02254457048117664,-0.007213187963534318,-0.013031961464308073,-0.026716758991052414,0.03758492943852865,0.005925982980093503,0.0026470624846992585,0.0018804368583429376
2023-12-15 00:00:00+00:00,-0.002725784923384822,0.008544693568641959,0.014706354815290812,-0.01891349368675288,0.005002399292049375,-0.007718953149422614,0.007561307726685174,0.01311730873127992,0.0039909226200192105,-0.00923109597457461,-0.006303347720421515,-0.011560698886210918,0.0027798937838363624,-7.62494933082003e-05,-0.0016111174947549545
2023-12-18 00:00:00+00:00,-0.00850329482905654,-0.008472300358259077,-0.027545698735524482,-0.017637387157043105,0.02413270687373248,-0.010801322384034973,0.006052308229083536,0.005178922879720105,-0.0003057551992836638,0.005543075986570667,0.0034785762148399346,-0.011695911800739034,-0.0036923291695997174,0.004528344366900416,-0.0032246425656133892
2023-12-19 00:00:00+00:00,0.005360177197904825,0.0032042730850001533,0.006202620121158908,-0.0062630466548802,0.006259204132192053,0.016073364820603064,0.013355013837439866,0.0016369386907997274,-0.015395563266027312,-0.007506445324051647,-0.004690032617775675,0.03353061336323626,0.0007676266569469625,0.005866407818910568,-0.0008399323537128245
2023-12-20 00:00:00+00:00,-0.01071390601350819,-0.0015970192566797659,-0.015161448745655837,-0.0004201767276050816,0.012367331760653855,-0.012890584750469225,-0.011279372951634281,-0.007072875410179202,0.00010351649362805304,-0.00023640319139628385,-0.002253637163570188,0.008396900202879198,0.0011565195574991805,-0.014684266911006771,-0.00013904045788204478
2023-12-21 00:00:00+00:00,-0.0007700404501187474,-0.005865034753281595,0.012505883763774595,-0.011769631128607072,0.01503540082902699,0.008079119895546327,0.005704071195453464,0.007878817031604202,0.0042452051090582366,-0.0036642269677896744,0.006160154086084946,-0.003785037890110421,-0.0015863894251865185,0.010301467821202559,-0.0011018758000648221
2023-12-22 00:00:00+00:00,-0.005547462391965685,-0.0008046619855791581,0.004154725753471089,-0.013611310301180013,0.007620072432682257,0.00021003776184747025,-0.0005971310845437339,0.002784051129544274,0.0021651638793032113,0.006524990094085359,-0.002857090594816092,0.0007599284948585083,-0.0003407663256832505,0.0016600585268868873,0.0018405615124921226
2023-12-26 00:00:00+00:00,-0.002840866386715102,0.0,0.0052216332578181035,0.0,0.0002120049276821412,0.002522048312431302,0.005913935242469748,0.00021363882374458854,0.0,0.0,0.0,0.0,0.0,0.0042316894655107795,0.0
2023-12-27 00:00:00+00:00,0.0005179350070907418,0.0010735724767494403,0.008232008829409443,0.006037142442149479,-0.008126141811502396,0.007520866459630016,0.005998016928383976,-0.0015747583952239186,-0.003703736721860751,-0.007543606488848997,-0.0024560446011870907,0.001138952673052751,0.00039636298256184865,0.0014304577464787638,-0.0035065955307368446
2023-12-28 00:00:00+00:00,0.0022262531019967557,-0.006702397335743848,0.0014263676142522996,-0.012001694208719105,-0.000997323072413292,0.0050197357026477984,0.005312981047373322,0.0032346260927926807,-0.0005163021152361225,-0.0019001892479806326,-0.005129270569169231,-0.016306366474046263,-0.004841592750463031,0.0003701746080437829,-0.005077448554203445
2023-12-29 00:00:00+00:00,-0.005424140523005105,0.0067476225833691394,-0.0032047941497006516,0.004338348628280642,-0.003850813746473558,-0.0016562753372416639,-0.0011744431555109625,0.002025128998951242,0.007438851460867424,0.009876321789795028,0.008455342170092361,0.006168032247494626,0.0010643462600590237,-0.0028264750133749628,0.0072566016696560265
2024-01-02 00:00:00+00:00,-0.035786626626190254,0.0,-0.014166055837391944,0.0,-0.010881273782151757,0.006558208677488464,0.011640309513052394,-0.013748480224559545,0.0,0.0,0.0,0.0,-0.0016333048147990636,-0.005660579005492328,0.0
2024-01-03 00:00:00+00:00,-0.007487637695727356,-0.031635327951775816,-0.020179842240595103,-0.03239740237706701,0.005428141310800161,-0.016765290893676843,-0.004358468658219761,-0.0007279956308678948,0.01835704792675341,0.044302993411215796,0.030061417840663074,-0.04406127243917479,-0.015801648438608873,-0.008016314922730805,0.002915275512343385
2024-01-04 00:00:00+00:00,-0.012700093770574683,0.009689942536913687,0.002295477047410399,0.00446430813232368,-0.01821197248598927,0.0030383412168957236,0.0066360805488541175,-0.007177624556500839,-0.005337365021901963,0.0136522103238359,0.009926505757402282,0.017234423739585836,0.005230808494278039,-0.0034283812973570083,0.004844144424377417
2024-01-05 00:00:00+00:00,-0.004012937724696353,-0.01343579217907298,-0.003969788339405422,-0.0035555594439170557,-0.004838961479417203,0.009113403016386412,0.005017217300513188,-0.0005163820366433924,-0.0014174293564358509,0.006344743238581474,-0.011991314010516008,0.0051221715651099675,-0.0040184443298300065,0.0018256861788026324,-0.0034273394552084557
2024-01-08 00:00:00+00:00,0.024174806740696386,0.008893904620226545,0.018343705394332277,0.008474611703112922,0.0229130767488277,0.006262322808507026,-0.0014511599500043326,0.01887161627143419,0.0016222300547610313,0.004313632093107644,0.0005968445402100286,0.0035280297618960343,0.003982148991815926,0.014114629309846638,0.003978222444864343
2024-01-09 00:00:00+00:00,-0.0022634134133142636,-0.0027548572836540997,-0.0033492172055035185,-0.0026537476982853025,0.015197416020614973,-0.013166720389556241,-0.007906053478669794,0.0029356884573508157,0.0003036505849340898,0.0037444523926910556,0.0031815881598733498,-0.008203128562714213,-0.0031703832956309075,-0.0014779006799081618,0.0016250533698900504
2024-01-10 00:00:00+00:00,0.005671494284120948,0.00414359366665451,-0.0027186827099418,-0.003991074658182825,0.00943590649632764,-0.004638585084845714,0.0021094750687069563,0.018574171061161104,-0.0055656892266578994,0.0044986599477598865,0.006541068442132536,0.0027569406304936983,-7.271666706776259e-05,0.00566597189372442,0.0005644774399151675
2024-01-11 00:00:00+00:00,-0.003222600553256738,-0.0019257048768633878,0.000315491083060504,-0.01647379202648791,-0.0014055903232084166,-0.005785881192620801,-0.004210069101606484,0.004859460512424141,-0.016179923571825516,-0.0025123701044992286,-0.012997184411765894,-0.0172819937443488,-0.005179039349547443,-0.0006710555783868699,-0.009007541786983597
2024-01-12 00:00:00+00:00,0.0017781028348380357,0.00937159303343682,0.008818960525840858,-0.0018107407770717732,0.004011689474434421,-0.005266623694769601,-0.007340006807260657,0.009983526989004954,0.010964012600466422,0.001204606005588582,0.007581782490647004,0.011590706731742673,0.010493233044143402,0.0007509755941104146,0.006525260200080485
2024-01-15 00:00:00+00:00,0.0,-0.005461568692166741,0.0,-0.0036281218661244896,0.0,0.0,0.0,0.0,-0.005320195408577089,0.006234232162483533,-0.006534655222623087,-0.0003951267851540763,-0.007161280291919314,0.0,-0.0016826965316305564
2024-01-16 00:00:00+00:00,-0.012317117456743909,-0.003020230379568223,-0.010280074599872568,-0.01684113876510407,-0.0011215342511349258,0.007147499178072225,-0.006270300218660485,0.004633578650815151,0.012034505890687441,0.008695688837211168,-0.0029898296125283608,0.001976337308136067,-0.0018457590528463408,-0.0037313402367431525,0.0019755169045587717
2024-01-17 00:00:00+00:00,-0.005173459877242936,-0.005783585670837255,-0.004991324645432504,-0.024074064028497322,-0.007158331918972083,-0.008595053889234316,-0.005357552852721548,-0.002049870055126801,-0.002134355680470157,0.00915951038154339,-0.011395473733947115,-0.0023667876053672376,-0.010720472910752954,-0.005616897183990499,-0.007221134896612469
2024-01-18 00:00:00+00:00,0.03257060660904987,0.014404472230254983,0.009943803720515954,0.10388993428458981,0.014207851281043293,-0.0007157641276830384,0.001975008012754298,0.01129736480959287,-0.0058056080519323094,-0.005659399835317713,-0.0052578319218907765,0.007512802121732776,0.01129439242703012,0.008805260963896,0.003347545686474218
2024-01-19 00:00:00+00:00,0.015533007132659149,-0.03659199985028638,0.012800777813121611,0.00042974671731510483,0.020211987809224397,0.014035229596425891,0.017261933579182376,0.012186805137790913,-0.0018440897568924308,0.007302410537628701,-0.007521785756492538,-0.01962329380783645,-0.004014127226181108,0.012313502764936146,-0.0031611595987931507
2024-01-22 00:00:00+00:00,0.012163321224276658,0.027777747119636986,-0.01417855141846125,0.010738851534380922,-0.002664307774781549,0.009837567468637953,-0.0011743796511123339,-0.00541792603641611,0.0006157783333833322,0.00639657301066987,0.0151577138169674,0.015212229666856203,0.005644586891048631,0.0021943252026270788,0.011195001073730726
2024-01-23 00:00:00+00:00,0.00665326933433108,-0.00882511809814468,-0.0018387099426842024,0.016999526533102216,0.007192185976295562,-0.013446890042532189,-0.006583838583545054,0.006027526081631374,-0.016309295722432893,-0.009533917315468932,-0.016343887778841215,-0.009463726546580786,-0.003400662454051906,0.002921374261968035,-0.01118278795055383
2024-01-24 00:00:00+00:00,-0.0034839626363134535,0.009460141285108747,-0.008592451293842118,0.014626033073633193,0.011289440506850879,-0.0035980096589504074,0.00893540527195058,0.009175232878870343,-0.006047956507481911,0.0003208844829407642,0.005743615153792181,0.0179140206677888,0.009149936559470495,0.0008119284117831249,0.0042658031003670605
2024-01-25 00:00:00+00:00,-0.0016965696517677875,0.008269128436910744,0.005994344298206666,-0.0032949607587726693,0.02131809340722879,0.008698114389279255,0.014310809236778965,0.005738226296430726,0.009231967935834584,-0.008339558526720636,-0.0128492676504105,0.005475143013393469,0.0011481319426338565,0.005260365527706368,0.0010895252767770813
2024-01-26 00:00:00+00:00,-0.009012843001522164,0.004920616131905531,-0.003997722689721539,0.061983524961104264,0.0021070935323912465,-0.01282998620491016,-0.0038163100138430828,-0.0023217713641427995,0.023804641782726454,-0.0031267382207259553,0.022520619313583623,0.00350058503346129,0.022767334337170153,-0.0006517852510764532,0.016157555177558347
2024-01-29 00:00:00+00:00,-0.003585914406581625,0.005168751320099307,0.0017781839349735318,0.001945504595041836,0.008673283957605804,0.007332145447833449,0.002611936296514017,0.01433413410116291,0.00913798494030904,0.004867064980702995,-0.002828802627260041,-0.005038787338792927,0.0008736965467688318,0.007556774896180896,0.0034854910102830594
2024-01-30 00:00:00+00:00,-0.01924576336449879,0.009742897687455399,-0.008837292657529305,0.01320385251150702,-0.013354084830763613,0.016580751878150668,0.020494512997207837,-0.002757863618420453,-0.0036221270271229455,-0.0034442756937181906,-0.0002026811358799563,0.012855479538278924,0.004797941051913446,-0.0006006499345398986,0.0011636047602276989
2024-01-31 00:00:00+00:00,-0.019357564017277173,-0.016617601568301943,-0.009491772317740232,-0.011115359981374695,-0.07500329493367963,-0.007392642554762463,-0.010835626137776888,-0.02694635331500639,-0.004746008255698153,-0.03445295807142024,0.0016214557027462995,-0.0003845652590114268,-0.0026988336345075137,-0.016105744611597972,-0.009590907481076827
2024-02-01 00:00:00+00:00,0.013340638387049353,0.016625770315436217,0.013715392888532518,-0.003875927918931099,0.00756607087193184,-0.00041663646241296703,-0.0036132666570132255,0.015594323014115785,-0.0021306741547978403,0.012751673930044838,-0.05503844779519751,-0.03347442755603458,-0.008881052665948297,0.012493688211609788,-0.010541403164618157
2024-02-02 00:00:00+00:00,-0.00540518652655908,0.012600557099458287,0.003911251896109524,0.0007782261537847557,0.008642627629274147,0.010446749306457725,0.005756037395205915,0.01842589457186583,0.002236866608596344,-0.008173160700035487,0.0025695752220942225,0.026273896979423617,0.0004624958820622638,0.01068444607751462,0.002297996942274283
2024-02-05 00:00:00+00:00,0.009846608925036193,-0.012443758806090277,-0.006129454502065812,0.0,0.009130349395270798,-0.012478711380772722,-0.0013163598477988758,-0.01354508595345949,0.015116198594048003,0.006236053398036345,-0.01537807233733024,-0.0031031567292409967,-0.00030291438366114587,-0.0031863375266721894,0.0030952874129670516
2024-02-06 00:00:00+00:00,0.008631716242295306,0.006970580918628455,0.006141689206705658,0.0007775602466446596,0.002923361801129065,0.005143379864576136,0.003438454363065002,-0.0003944754675214712,-0.0066959808054638525,-0.002988053829649173,0.00021696994542241832,-0.04435807106013023,0.006457248016917827,0.0023104108269635937,-0.0026111607764257583
2024-02-07 00:00:00+00:00,0.0005811118736642751,0.00878589247889705,0.008528122522758474,0.0034964542614353,0.00999298119869918,0.004337694510358814,0.0018845720043156877,0.021110382302605757,-0.007646650967084168,0.007104089805353819,-0.010193031722989465,-0.026872897877331936,-0.0036275110963129853,0.008241457963390042,-0.003092946180825895
2024-02-08 00:00:00+00:00,-0.00575469616976787,0.003958880587282776,-0.0018875291772010305,0.03329464205303667,0.002542316767477182,-0.004189693827777008,-0.0035910516854938956,0.00014480678336048491,-0.002940316933482845,-0.030419957154547483,-0.014461002877172335,0.010041763306019913,0.007143379527401406,0.0005705832608251526,-0.0063692059164603965
2024-02-09 00:00:00+00:00,0.004093993989793043,0.002628744074296474,0.005055525642645886,0.005994761388431025,0.021177432362915027,-0.0020256694657044827,0.0012013312711842694,0.01555143427246275,-0.029794518490452115,0.0038649115810025503,0.0,0.0057995600709301875,-0.0023624755640569983,0.0057423415255595245,-0.004243663655375651
